rank,har_id,har_alt_id,chrom,start,end,width,phylop_mean,phylop_max,gene,gene_distance,gene_confidence,gene_conf_num,gene_n_disorders,gene_assignment_method,plac_gene,plac_type,plac_atac,gwas_trait,gwas_snp,gwas_pval,gwas_distance,gwas_mapped_trait,gwas_study,gwas_pubmed,brain_dnase_overlap,brain_dnase_peak,temporal_gene,gene_peak_pcw,gene_midfetal_frac,gene_in_midfetal,n_substitutions,n_indels,aln_length,subst_rate,n_motifs_human,n_motifs_chimp,n_motif_gained,n_motif_lost,motif_disruption,motif_tfs,score_constraint,score_acceleration,score_gene,score_disease,score_brain,score_temporal,score_motif,contrib_constraint,contrib_acceleration,contrib_gene,contrib_disease,contrib_brain,contrib_temporal,contrib_motif,total_score
1,HAR_2378,ZOOHAR.247,chr5,61737786,61738336,550,6.3495828469424325,8.902999877929688,ZSWIM6,405529,strong,4,1,plac_linked,ZSWIM6,distal,True,Educational attainment,rs2937834,2e-10,7670,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,ZSWIM6,9.0,0.6270288850515133,False,229,104,602,0.4598393574297189,112,112,1,1,2,+Prdm5;-ZNF317,0.9780086102461576,0.9753044435807747,0.59585325,0.13446652014011456,1.0,0.6270288850515133,0.020202020202020204,0.17604154984430836,0.06827131105065423,0.131087715,0.029582634430825205,0.13,0.08151375505669674,0.0010101010101010103,0.6175070663925856
2,HAR_575,HARsv2_0542,chr12,89349788,89350164,376,4.547435881050119,8.902999877929688,POC1B,175575,definitive,5,1,plac_linked,POC1B,distal,True,Educational attainment,rs2279574,9e-24,1537,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,POC1B,9.0,0.3416206517802679,False,7,0,376,0.018617021276595744,66,66,2,2,4,+ZNF75A;-ZNF558;+MEIS1;-TBP,0.6465822877511128,0.03948610157858613,0.974425,0.4325780864008201,1.0,0.3416206517802679,0.04040404040404041,0.1163848117952003,0.0027640271105010294,0.2143735,0.09516717900818043,0.13,0.04441068473143483,0.0020202020202020206,0.6051204046655186
3,HAR_1826,HARsv2_1733,chr22,42318257,42318359,102,5.859744418451117,8.784000396728516,TCF20,47604,definitive,5,1,plac_linked,TCF20,nearest_distal,False,Cognitive performance,rs2413685,3e-08,3226,cognitive function measurement,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,TCF20,13.0,0.6805247287732243,True,2,0,102,0.0196078431372549,44,43,1,0,1,+ZNF680,0.8879241986836163,0.041587602783048704,1.0,0.13104252943978723,0.8,0.6805247287732243,0.010101010101010102,0.15982635576305093,0.0029111321948134096,0.22,0.02882935647675319,0.10400000000000001,0.08846821474051916,0.0005050505050505052,0.6045401096801871
4,HAR_2635,HARsv2_2508,chr6,98977059,98978930,1871,4.607884652335676,8.902999877929688,FBXL4,29113,definitive,5,1,plac_linked,FBXL4,nearest_distal,False,Educational attainment,rs7759571,1e-09,6279,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,FBXL4,9.0,0.5387292868776181,False,10,0,1871,0.005344735435595938,407,401,8,2,10,+MYBL2;+RXRB;+DMRTC2;+FOXD3;+HOXC12;-MXI1;+NR1D1;+YY2;+ZKSCAN1;-ZNF667,0.6576992023788809,0.011336011448078482,1.0,0.1347912,0.8,0.5387292868776181,0.10101010101010101,0.11838585642819856,0.0007935208013654939,0.22,0.029654064,0.10400000000000001,0.07003480729409035,0.005050505050505051,0.5479187535741595
5,HAR_1545,HARsv2_1468,chr2,143726251,143726401,150,6.2294572897518385,8.902999877929688,ZEB2,793719,definitive,5,1,nearest_tss,,,,Educational attainment,rs28396876,2e-31,3121,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,ZEB2,13.0,0.7323008522083948,True,2,0,150,0.013333333333333334,36,37,1,2,3,+PAX3;-ZNF35;-Stat6,0.9559167540264104,0.02827956989247312,0.20628100000000005,0.5373302117798942,0.8,0.7323008522083948,0.030303030303030304,0.17206501572475386,0.0019795698924731184,0.04538182000000001,0.11821264659157671,0.10400000000000001,0.09519911078709133,0.0015151515151515154,0.5383533145110465
6,HAR_2634,ZOOHAR.175,chr6,98826638,98826745,107,5.166981395618676,8.89799976348877,FBXL4,121202,definitive,5,1,nearest_tss,,,,Attention deficit hyperactivity disorder or autism spectrum disorder or intelligence (pleiotropy),rs7769568,6e-09,9430,"attention deficit-hyperactivity disorder, intelligence, autism spectrum disorder","Genetic Relationships between Attention-Deficit/Hyperactivity Disorder, Autism Spectrum Disorder, and Intelligence.",35764056,True,AG80295,FBXL4,9.0,0.5387292868776181,False,3,0,107,0.028037383177570093,52,53,0,1,1,-ZNF85,0.7605206598139532,0.05946638528791076,0.878798,0.10241134802522134,0.8,0.5387292868776181,0.010101010101010102,0.13689371876651157,0.004162646970153754,0.19333556,0.022530496565548695,0.10400000000000001,0.07003480729409035,0.0005050505050505052,0.5314622801013549
7,HAR_1613,HARsv2_1529;ZOOHAR.293,chr2,176078372,176079016,644,5.540163970838553,8.89900016784668,HOXD13,13705,definitive,5,1,plac_linked,LNPK,distal,True,Major depressive disorder (broad),rs6752623,2e-08,7183,major depressive disorder,"Multi-ancestry genome-wide association study of major depression aids locus discovery, fine mapping, gene prioritization and causal inference.",38177345,True,AG80295,LNPK,,0.0,False,4,0,644,0.006211180124223602,119,120,0,1,1,-ZNF708,0.8291513158398973,0.013173712682829092,1.0,0.10973803885380387,1.0,0.0,0.010101010101010102,0.14924723685118152,0.0009221598877980366,0.22,0.024142368547836853,0.13,0.0,0.0005050505050505052,0.5248168157918668
8,HAR_1964,ZOOHAR.31,chr3,81216880,81217184,304,5.0910146051885175,8.902999877929688,GBE1,544462,definitive,5,1,plac_linked,GBE1,distal,True,Educational attainment,rs9849808,8e-10,13577,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,GBE1,37.0,0.4922370589536692,False,8,0,304,0.02631578947368421,94,81,45,32,77,+ZNF8;+Alx1;+ALX3;+ARGFX;-Arid5a;-BARX1;+BARX2;-BSX;-DLX1;-Dlx3;-Dlx4;-DLX6;+DMRTC2;+DRGX;+HOXA1;+EMX1;+EMX2;+EN1;+HOXA2;+EVX1;+EVX2;-GBX2;+GSX1;-HESX1;+Hmx2;-HNF1A;-HOXA7;+HOXB2;+HOXB3;+HOXB5;+HOXC8;-IKZF1;+ISX;-LBX2;-LHX2;+Lhx3;+Lhx4;+Lhx8;+LMX1A;+LMX1B;+mix-a;+MIXL1;+MNX1;-MSX1;-MSX2;-Msx3;+Nfat5;+Nfatc1;+Nfatc2;+NFATC3;-NKX2-4;-NKX2-8;+NKX6-1;+NKX6-2;-Nobox;+NOTO;-Pax7;+PDX1;-POU4F1;-POU4F2;-POU4F3;+POU6F1;+PRRX1;-RAX;-RAX2;-RBPJ;-SHOX;+Shox2;-SOX14;-STAT1;-STAT3;-Stat4;+TLX2;+UNCX;+VAX1;+VAX2;+VSX2,0.7465498824797343,0.055814940577249575,0.605538,0.08313120246287282,1.0,0.4922370589536692,0.7777777777777778,0.13437897884635217,0.003907045840407471,0.13321836,0.018288864541832022,0.13,0.063990817663977,0.03888888888888889,0.5226729557814576
9,HAR_2397,HARsv2_2279,chr5,88830177,88830447,270,4.023859812751056,8.902999877929688,MEF2C,52738,definitive,5,1,nearest_tss,,,,Educational attainment (MTAG),rs9986272,6e-14,5668,self reported educational attainment,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,False,,MEF2C,24.0,0.8106719213324207,True,78,84,312,0.34210526315789475,70,70,2,2,4,+INSM1;-ZNF558;-RBPJ;+ZNF652,0.5502933090235355,0.7255942275042445,0.947262,0.2044838240220667,0.0,0.8106719213324207,0.04040404040404041,0.09905279562423638,0.05079159592529712,0.20839764000000002,0.04498644128485467,0.0,0.10538734977321469,0.0020202020202020206,0.5106360246278049
10,HAR_2395,HARsv2_2277,chr5,88480792,88481366,574,4.07853457917442,8.902999877929688,MEF2C,401819,definitive,5,1,nearest_tss,,,,Alzheimer's disease or educational attainment (pleiotropy),rs7737179,2e-08,18343,"Alzheimer disease, educational attainment",Pleiotropic predisposition to Alzheimer's disease and educational attainment: insights from the summary statistics analysis.,34743297,True,AG80295,MEF2C,24.0,0.8106719213324207,True,172,215,682,0.3683083511777302,136,139,1,4,5,+FOXD3;-GFI1;-Gfi1B;-NFYA;-NFYC,0.5603483473261408,0.7811701319334117,0.5981810000000001,0.04100163465509189,0.8,0.8106719213324207,0.050505050505050504,0.10086270251870534,0.054681909235338826,0.13159982,0.009020359624120216,0.10400000000000001,0.10538734977321469,0.0025252525252525255,0.5080773936766316
11,HAR_3105,HARsv2_2961;ZOOHAR.13,chr9,16708805,16709053,248,5.8096020425293435,8.897000312805176,BNC2,161618,definitive,5,1,nearest_tss,,,,Educational attainment,rs59234174,9e-13,21208,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,BNC2,8.0,0.281219684622549,False,5,0,248,0.020161290322580645,57,65,5,13,18,-POU3F2;-POU5F1B;-Pgr;+Bach1::Mafk;+MAFK;-Dmrt1;+MAF::NFE2;+MAFG::NFE2L1;+Nfe2l2;-Nkx2-1;-NKX2-3;-NKX2-4;-NKX2-8;-NR3C2;-POU3F1;-PPARD;-ZNF320;-ZNF652,0.8787026959052957,0.04276144640998959,0.838382,0.03654200992336487,0.8,0.281219684622549,0.18181818181818182,0.1581664852629532,0.0029933012486992715,0.18444404,0.008039242183140272,0.10400000000000001,0.03655855900093137,0.009090909090909092,0.5032925367866332
12,HAR_2389,HARsv2_2271,chr5,82222661,82223171,510,1.4304740778165157,8.670999526977539,RPS23,55184,strong,4,1,plac_linked,RPS23,nearest_distal,False,Educational attainment,rs72778512,4e-11,3969,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,RPS23,24.0,0.6100642796723476,True,192,108,561,0.423841059602649,122,138,4,20,24,+ESR2;-SREBF1;-SREBF2;-OLIG2;-ZNF418;-BACH1;-BATF3;-FOS::JUN;-FOS::JUNB;-JUNB;-FOS::JUND;-JUND;-FOSB::JUNB;-FOSL1;-FOSL1::JUN;-FOSL1::JUNB;-FOSL2;-FOSL2::JUN;-FOSL2::JUNB;-FOSL2::JUND;+GFI1;+HIC2;-RORB;+THAP1,0.07335312977745288,0.8989532151249733,0.858612,0.1749432610579053,0.8,0.6100642796723476,0.24242424242424243,0.013203563359941519,0.06292672505874813,0.18889464,0.03848751743273917,0.10400000000000001,0.07930835635740519,0.012121212121212123,0.4989420143300461
13,HAR_3188,HARsv2_3041,chr9,106859819,106860259,440,3.338142412359064,8.87600040435791,ZNF462,2907,strong,4,1,plac_linked,ZNF462,nearest_distal,False,Educational attainment,rs149916490,9e-11,6892,educational attainment,Polygenic prediction of educational attainment within and between families from genome-wide association analyses in 3 million individuals.,35361970,True,AG80295,ZNF462,9.0,0.6272837043609837,False,6,0,440,0.013636363636363636,137,131,8,2,10,+RARA;+MYBL1;+ZNF136;-ZBTB24;-IRF3;+KLF3;+Nfat5;+NFIC;+Plagl1;+ZNF682,0.4241855050630231,0.028922287390029326,0.89781975,0.14552686131125817,0.8,0.6272837043609837,0.10101010101010101,0.07635339091134416,0.002024560117302053,0.197520345,0.032015909488476796,0.10400000000000001,0.08154688156692788,0.005050505050505051,0.4985115921345559
14,HAR_224,HARsv2_0209,chr1,243476286,243476360,74,2.1188267251455914,7.059000015258789,SDCCAG8,220282,definitive,5,1,plac_linked,AKT3,distal,True,Cognitive performance (MTAG),rs2994326,4e-08,11365,cognitive function measurement,Gene discovery and polygenic prediction from a genome-wide association study of educational attainment in 1.1 million individuals.,30038396,True,AG80295,AKT3,12.0,0.6892077378219688,True,6,0,74,0.08108108108108109,57,60,1,4,5,-ZNF354C;-INSM1;+HINFP;-MEIS1;-ZNF530,0.1999455724593093,0.17197035745422845,0.929718,0.08069672961459459,1.0,0.6892077378219688,0.050505050505050504,0.035990203042675674,0.012037925021795993,0.20453796000000002,0.01775328051521081,0.13,0.08959700591685595,0.0025252525252525255,0.49244162702179095
